"date;tavg;tmin;tmax;prcp;snow;wdir;wspd;wpgt;pres;tsun"
"20201226;-2.9;-5.1;-0.2;0;0;224;6.5;23.4;1025.9;43"
"20201227;-2.8;-5.2;-0.8;0;0;172;15.1;47.5;1002.7;0"
"20201228;-0.4;-2.2;1.2;1.1;10;164;8.6;29.2;983.9;0"
"20201229;0.8;-1;2.5;1.5;10;197;12.2;45.7;992.6;84"
"20201230;0.4;-2.9;4;1.1;10;201;5.4;28.8;1005.2;248"
"20201231;0.1;-2.9;2.5;1.1;10;180;9.7;33.5;1007.4;252"
"20210101;-0.2;-4.6;1.5;0;10;197;3.6;13;1009.3;0"
"20210102;-2.2;-6.4;0;3.5;0;39;6.8;27.4;1013.1;0"
"20210103;-1;-1.8;0;0;50;275;4.3;18;1011.6;0"
"20210104;-1;-1.5;-0.4;0.1;30;86;5.4;20.2;1014;0"
"20210105;0;-0.5;0.8;0.3;30;47;9;20.5;1012.7;0"
"20210106;-0.5;-1.1;-0.1;3.5;10;354;6.5;17.6;1012.9;0"
"20210107;-0.8;-1.9;-0.1;0.2;50;240;9.4;26.3;1015;61"
"20210108;-1.1;-1.9;-0.4;0.6;40;253;12.2;32;1016.2;0"
"20210109;-1.9;-5.9;0.2;0.7;40;345;6.5;16.2;1022.7;96"
"20210110;-3.9;-10.8;-1.1;0;30;47;4.7;18.4;1025.4;311"
"20210111;-7.8;-11.1;-5.2;0;40;186;5.4;17.3;1025;95"
"20210112;-0.6;-5.2;1;5.5;40;237;19.8;53.6;1013.7;0"
"20210113;-0.4;-2.1;1.1;0;40;264;16.9;43.9;1017.2;132"
"20210114;-1.2;-5;1;0;40;325;15.1;47.9;1018.4;0"
"20210115;-3.6;-7;-0.9;0;40;32;9;22.7;1024.6;362"
"20210116;-3.5;-6;-2.5;0.4;50;279;9;28.8;1026.4;0"
"20210117;-3.2;-5.4;0.2;2.5;60;203;5;29.5;1020.8;0"
"20210118;0.4;-0.2;0.9;0.4;80;268;15.8;35.6;1025.3;0"
"20210119;0.5;-1.3;3.5;1.2;70;229;19.1;42.5;1018.2;0"
"20210120;1.6;-1.5;4.4;0;60;165;9;24.5;1009.7;165"
"20210121;5.8;1;10.2;0.1;50;181;15.5;49.7;1001.8;120"
"20210122;6.4;2.1;12;5.6;0;190;15.8;37.1;995.1;257"
"20210123;0.4;-0.5;2.1;1.2;50;233;13.7;48.2;998;113"
"20210124;-1;-5.8;0.9;0.5;40;239;19.1;57.6;999.6;2"
"20210125;-2.2;-7.6;-0.3;2.6;30;221;7.2;29.2;1005.6;24"
"20210126;-0.9;-2.7;0.1;1;60;274;19.8;51.1;1018;12"
"20210127;-1.6;-5;0.4;0.8;40;225;10.1;26.6;1017.7;0"
"20210128;4;0.4;9.4;21.5;40;234;15.8;54.4;1006.7;0"
"20210129;7.1;4.9;9;9.2;0;255;22.7;65.5;1000;53"
"20210130;3;-1.4;6;6.5;0;279;17.6;50.8;1000.9;0"
"20210131;-1;-1.7;-0.2;0.2;10;110;13.7;27.4;1002.4;0"
"20210201;1.9;-0.4;5.6;4;0;164;10.1;28.1;997.2;0"
"20210202;6.6;3.9;9.3;9.7;0;233;14;38.9;1004.6;0"
"20210203;8.3;7.3;10.1;10.3;0;215;18.4;64.4;1003.6;0"
"20210204;5.6;3;8.4;2;0;267;14.8;62.6;1014.9;282"
"20210205;5.7;3.2;7.3;5.7;0;150;5.4;24.1;1013.8;6"
"20210206;4.8;3.6;5.5;0;0;85;12.6;30.6;1007.4;0"
"20210207;2.2;-1.3;3.9;15.9;0;101;10.4;27;998.6;0"
"20210208;-3.9;-7.2;-1.2;0.4;90;22;8.3;27;998.6;0"
"20210209;-6.1;-8.2;-3.4;0.2;60;357;6.8;20.2;1004.7;68"
"20210210;-8.6;-10.6;-7.4;1.7;40;29;13.7;35.3;1009.8;5"
"20210211;-11.1;-17;-3;0;70;327;3.6;13;1029.2;227"
"20210212;-10.2;-17.5;-6.5;0;70;78;14.4;34.6;1033.3;556"
"20210213;-9.4;-13.3;-5.1;0;70;80;15.5;31.7;1039.8;584"
"20210214;-8.3;-15.3;-1.4;0;80;90;7.6;24.1;1042.2;576"
"20210215;-4.7;-10;1.2;1.3;80;152;9.7;26.3;1034;73"
"20210216;2.8;0.5;5.5;0.4;70;185;6.8;23.8;1022.1;41"
"20210217;5.4;-0.1;8.7;0.3;0;248;11.2;40.7;1021.1;57"
"20210218;3.9;-2.2;8.6;0;0;152;9;31.3;1018.3;281"
"20210219;6.7;4.4;10.7;0;0;214;8.6;23.8;1020;305"
"20210220;7.9;2.9;13.8;0;0;153;7.9;27.7;1019.8;510"
"20210221;6.9;0.9;15;0;0;138;8.3;25.6;1019.8;606"
"20210222;4.1;1.1;10.5;0;0;137;8.3;24.5;1025.2;206"
"20210223;7.5;-0.7;18.7;0;0;234;2.5;12.6;1034.9;492"
"20210224;8.8;1.3;18.5;0;0;213;4.3;20.9;1034.5;519"
"20210225;8.5;1.1;18.4;0;0;225;3.6;17.6;1030.3;562"
"20210226;6.3;0.7;13.8;0.3;0;274;9;30.2;1031.1;317"
"20210227;2.1;-2;7.3;0;0;47;8.3;25.2;1037.9;473"
"20210228;1.8;-3.2;9.1;0;0;73;10.4;28.4;1036.1;630"
"20210301;4.1;-3.7;12.7;0;0;78;9.7;27.4;1033.1;638"
"20210302;4.7;-2.5;13;0;0;122;7.6;21.2;1033.1;634"
"20210303;3.9;-3;11.5;0;0;235;2.9;12.2;1030.4;2"
"20210304;7.7;3.7;13.3;4.3;0;248;10.4;51.8;1019.6;341"
"20210305;0.9;-5.7;5.1;0.1;0;14;11.2;33.5;1025;64"
"20210306;-1.3;-6.4;4.9;0;0;83;9.7;32.4;1032.4;659"
"20210307;-1.1;-8.8;6.2;0;0;28;4;15.1;1024.6;464"
"20210308;-0.5;-6.9;5.7;0;0;41;5.4;21.2;1022.4;350"
"20210309;0.2;-5.2;5.2;0;0;269;4;18.7;1019.8;181"
"20210310;3.5;1.3;7.6;0.1;0;249;9.4;32;1019.4;135"
"20210311;7.6;2.9;11.8;6.9;0;226;21.2;58;1007.7;12"
"20210312;5;0.5;8.6;2.5;0;251;22.7;67.3;1011.9;397"
"20210313;5;1.5;9.5;6;;237;26.9;66.7;1006.1;36"
"20210314;2.5;0.5;5.2;2;;265;20.5;46.3;1010.8;120"
"20210315;2.6;0.9;6.1;3.3;0;270;17.3;50;1013.4;106"
"20210316;2.4;-0.1;4.7;1.3;0;285;16.6;37.8;1021.7;76"
"20210317;1.1;-2.4;3.4;0.7;0;342;9.4;29.9;1023.1;100"
"20210318;-0.1;-3.6;3.8;2.4;0;270;5.4;32.4;1022.9;384"
"20210319;-0.6;-5;1.9;8.3;30;21;9;41.8;1020.6;217"
"20210320;-2.2;-6.4;0.2;0;40;350;9;27.7;1027.5;531"
"20210321;1.3;-1;3.4;0;20;273;11.9;36.4;1021.1;1"
"20210322;2.4;0.9;4.3;0;0;316;10.1;24.8;1022.8;0"
"20210323;3.5;0.8;5.9;0;0;278;5.8;20.5;1026.7;3"
"20210324;4.7;-3.7;13.2;0;0;184;4;22;1025.4;705"
"20210325;7.2;-2.7;16.5;0;0;264;6.5;28.4;1021.8;622"
"20210326;8.8;0.6;15.9;1.2;0;192;5.8;35.3;1020.1;479"
"20210327;7;3.8;9.7;0;0;259;20.9;61.9;1023.9;229"
"20210328;7.1;1.4;13.5;0;0;;8.6;31.7;1031;544"
"20210329;8.6;-0.3;18.2;0;0;247;5.8;31;1033;637"
"20210330;10.5;-0.8;21.7;0;0;203;3.6;19.8;1031.7;731"
"20210331;11.9;1.1;22.8;0;0;223;2.9;16.2;1024.4;730"
"20210401;13.2;3.5;21.5;0;0;281;8.3;35.3;1018.5;694"
"20210402;6.7;1.8;10.4;0;0;357;11.5;41.8;1020.2;610"
"20210403;3.8;-0.6;8.6;0;0;347;9.7;30.6;1023.9;303"
"20210404;4.2;-3.4;10.9;0;0;260;5;26.3;1022.1;671"
"20210405;2.6;-3.7;8.6;2.2;0;256;19.8;68.4;1010.8;22"
"20210406;-1.2;-4.2;2.5;0.7;10;263;19.4;58.3;1013.1;247"
"20210407;-0.8;-2.3;1.3;1.4;10;274;20.5;51.8;1018.3;52"
"20210408;1;-2.7;5.6;0;10;256;10.4;29.9;1025.4;233"
"20210409;5.9;-3.7;14.1;0;0;200;8.3;36.4;1017.9;644"
"20210410;9.8;4;14.2;0;0;202;11.2;36.4;1013.8;110"
"20210411;11.8;3.7;18.8;4.5;0;205;11.5;43.9;1010.5;354"
"20210412;2;-2.3;5;0.7;0;317;11.2;31.3;1025.6;74"
"20210413;1.3;-3.4;6.8;0;0;331;7.9;34.9;1030.6;527"
"20210414;0.4;-4.9;5;0.1;0;6;5.4;36;1029.3;310"
"20210415;0.7;-5.5;6.2;0;0;25;8.6;42.5;1027.7;458"
"20210416;1.6;-3.1;4.6;0;0;27;7.9;22.3;1025.6;3"
"20210417;3.4;0.2;7.5;0;0;25;8.3;26.6;1022.7;103"
"20210418;5.1;1.9;8.8;0.1;0;340;4;14.8;1020.7;26"
"20210419;5.2;1.6;8.6;14.9;0;227;4;18.7;1019.7;1"
"20210420;7.7;2.1;14.1;0;0;205;4.3;22.3;1017.2;427"
"20210421;9.2;3.7;15.7;1.9;0;196;5.8;25.2;1016.1;553"
"20210422;6.7;0.3;11.6;0;0;342;10.4;29.5;1022.1;728"
"20210423;6.3;-2.4;14;0;0;330;4.7;20.9;1026.7;825"
"20210424;8.3;-2;16.9;0;0;356;5.8;23.4;1023.4;823"
"20210425;7.6;1;13.3;0;0;32;11.2;34.2;1022.1;832"
"20210426;7;1;12.8;0;0;59;13;31;1017.1;829"
"20210427;8;0.9;15.1;0;0;76;12.6;35.3;1009;789"
"20210428;10.6;-0.1;18.2;1.1;0;114;7.9;32;1004.6;717"
"20210429;10.2;3.7;13.7;0.1;0;248;14;48.6;1006.7;240"
"20210430;5.1;1;9.8;5.2;0;2;6.8;27.7;1013.1;60"
"20210501;6.9;3.8;10.3;19.9;0;331;7.2;23;1012;6"
"20210502;5.9;-0.7;10.7;0.7;0;311;12.6;35.6;1016.5;180"
"20210503;5.8;-1.2;12.1;0;0;220;7.2;40.7;1021.2;420"
"20210504;8.8;2.7;15.8;8;0;219;19.8;72.7;1008.7;139"
"20210505;5.1;2;9.8;2.6;0;261;17.6;68.8;1009.3;341"
"20210506;5.8;2.7;8.2;8;0;222;13.3;45.7;1009.3;8"
"20210507;5.3;-1.4;9.7;1.1;0;292;15.8;67.7;1014.9;408"
"20210508;8.4;-2.4;16.5;0;0;178;8.6;29.5;1018.2;754"
"20210509;16.8;5.6;25.8;0;0;153;11.2;39.6;1009.5;816"
"20210510;16.4;11.7;22.2;0;0;243;10.8;40.3;1008;372"
"20210511;12.2;10.3;15.1;13.2;0;295;11.9;38.5;1008;4"
"20210512;9.6;5.4;11.4;7.4;0;283;11.2;31;1011.5;0"
"20210513;9.7;4.3;15.1;0.2;0;273;6.5;31.3;1008.3;240"
"20210514;11;5.7;16.4;0;0;260;10.8;30.6;1009;664"
"20210515;9.9;6.3;14;4.7;0;222;9.7;49.7;1008.1;279"
"20210516;10.6;6.5;16.3;2.2;0;237;14;37.4;1005.2;401"
"20210517;9.7;8;12.9;1.7;0;254;18;51.5;1008.1;281"
"20210518;8.8;5.1;13.4;12.5;0;253;12.6;50.4;1014.7;207"
"20210519;9.7;6.6;15.1;0;0;280;13.3;41.4;1017.6;473"
"20210520;9.8;5.5;15.1;0;0;257;10.1;32;1020.6;228"
"20210521;10.9;6.5;14.4;0;0;199;14.4;50.8;1011.2;41"
"20210522;11.4;6.8;16.7;0.1;0;243;17.3;54.7;1010.1;602"
"20210523;9.6;3.7;14.4;0.6;0;247;11.2;41;1017.1;264"
"20210524;10.5;2.7;15.6;1.4;0;146;9;40;1014;88"
"20210525;9.1;5.4;13.1;1.5;0;242;18.7;72;1018;451"
"20210526;8.9;6.5;12.1;5.9;0;230;16.9;43.9;1016.4;11"
"20210527;9.4;6.9;12.7;4;0;255;13;42.1;1019.5;123"
"20210528;10.4;7.5;14.4;0;0;323;5.8;19.4;1022.6;65"
"20210529;12;3.5;18;0;;25;7.9;25.9;1023.9;678"
"20210530;12;4;18;0;;47;10.1;31.5;1025.6;810"
"20210531;11.7;2.9;18.5;0;0;82;10.1;36.4;1021.9;909"
"20210601;13.9;3.6;21.8;0;;82;9;34.6;1017.7;918"
"20210602;15.9;4.8;24.1;0;;82;5.8;32.8;1016.7;880"
"20210603;17.4;7;25.9;0;;202;4.3;23.8;1020.7;565"
"20210604;17.8;13.2;25.9;4.6;;174;4;49;1020.8;342"
"20210605;17.6;13.1;23;8.8;;264;9.4;45;1019.8;426"
"20210606;16.1;14.9;19;18;;316;9;25.2;1019.8;14"
"20210607;17.3;13.6;21.6;0;;34;7.6;23;1019.7;236"
"20210608;16.4;13.2;22.9;8.6;;22;6.8;47.2;1020.5;229"
"20210609;16.5;10.9;22.5;5.1;;43;5;29.9;1020.7;305"
"20210610;16.8;9.5;23;0;;252;5.4;34.2;1020.4;672"
"20210611;18.4;10.4;24.6;0;;320;4.7;20.9;1019;890"
"20210612;18.6;11.5;24.3;0;;255;12.6;42.5;1019;649"
"20210613;14.7;8.3;20.2;0;;340;8.3;27.7;1025.3;914"
"20210614;16.6;7.2;24.7;0;;79;6.5;28.1;1021.7;936"
"20210615;18.9;8.3;26.9;0;;342;4;16.6;1018.2;880"
"20210616;21;11.6;29;0;;141;5.4;23;1014.9;896"
"20210617;22.4;11.8;30.8;0;;57;5;20.9;1013.5;912"
"20210618;22.7;12.1;31.7;0;;88;4;19.4;1013.2;849"
"20210619;24.1;16.7;31;1.6;;158;5.8;21.6;1013.1;594"
"20210620;21.6;15.4;25.9;34.1;;145;9;53.3;1009.3;168"
"20210621;20;14.4;25.9;6.6;;241;7.6;22.7;1008.3;733"
"20210622;17.9;12.7;22.3;2.1;;7;6.5;23.4;1012.4;396"
"20210623;19.3;16;23.9;12.2;;20;7.6;25.6;1016.4;394"
"20210624;17.7;13.5;23.3;0.5;;305;7.2;34.6;1016.9;523"
"20210625;16;12.9;19.1;1.2;;269;9.4;28.8;1018.3;121"
"20210626;17.7;10.8;23.5;0;;50;6.5;21.6;1018.1;606"
"20210627;19.8;11.6;25.8;0;;90;6.8;24.8;1015.3;685"
"20210628;21.9;15;29;10.2;;93;7.9;46.8;1013.7;603"
"20210629;16.6;12.8;23.8;18.3;;252;9.4;71.6;1012.9;342"
"20210630;14.3;11.9;17.6;8.4;;236;11.5;37.1;1013.5;238"
"20210701;13;11.6;15.1;1.1;;263;13.7;38.9;1016.3;8"
"20210702;15;9.1;20.1;0;;260;8.3;32.4;1018.1;436"
"20210703;17.5;7.9;24.5;0.2;;231;3.6;22.7;1015.8;731"
"20210704;17.9;13.5;22.9;6.3;;213;9.4;40;1011.5;379"
"20210705;15.6;11.2;19.3;2.7;;204;6.8;33.1;1012.5;160"
"20210706;18;12.5;26.1;5.8;;192;10.1;51.8;1011.6;488"
"20210707;16;13.5;19.3;1.7;;161;4.7;18;1018;111"
"20210708;16.8;14.6;20.5;55.8;;23;5.4;29.5;1019;37"
"20210709;14.8;10.8;17.7;20.8;;289;13;36.4;1019.7;42"
"20210710;16.5;9.2;23.6;14.9;;121;6.5;25.6;1017.6;655"
"20210711;16;10.9;20.3;0.1;;257;7.9;30.2;1016.7;237"
"20210712;18.3;9;24.5;0;;99;7.9;29.2;1011.4;812"
"20210713;16;12.1;19.9;2.3;;304;8.6;46.4;1009.2;40"
"20210714;15.4;12.1;20.2;1;;233;6.8;31.7;1011.7;212"
"20210715;15.2;11.7;18.9;3.3;;156;5.4;17.6;1013.3;242"
"20210716;18.6;14;24.8;0.5;;13;6.8;29.2;1017.8;512"
"20210717;17.8;15.4;20.8;3.4;;334;9.7;28.4;1020.4;44"
"20210718;19.4;12.9;25;0;;356;10.1;31;1019.3;876"
"20210719;19.3;12.2;25.3;0;;352;7.2;31;1017.9;702"
"20210720;16.9;10.3;22.9;0;;351;5.8;23;1018.9;736"
"20210721;16.9;9;24;0;;5;5;20.2;1021.5;866"
"20210722;17.7;9.4;25.3;0;;0;4.7;22;1019.9;755"
"20210723;19.3;11.1;26.8;0;;64;4.3;18;1015.2;729"
"20210724;19;12;25.5;0.1;;123;6.8;29.9;1010.8;309"
"20210725;18.7;13.3;23.4;0;;206;5.8;18.7;1010.5;282"
"20210726;17.7;12.6;24.5;2.6;;192;4.7;43.6;1012.9;189"
"20210727;18.8;11;24.1;0;;198;5.8;25.2;1014;553"
"20210728;17.8;13.7;22.4;0.3;;256;8.6;27.7;1014.3;240"
"20210729;16.8;9.8;22.5;0;;239;9;38.9;1014.5;641"
"20210730;18.6;8.3;26.6;0;;253;7.2;37.8;1010.8;704"
"20210731;17.6;12.3;22.1;11.7;;267;11.9;38.2;1011;697"
"20210801;14.7;12.9;19.8;3.4;;254;7.6;39.6;1010.8;157"
"20210802;14.8;9.8;20.7;0;;249;8.6;39.2;1015;359"
"20210803;14.6;8.2;19.5;9;;209;7.2;45;1014.7;373"
"20210804;15.6;12.9;19.3;0;;206;6.5;20.9;1013.5;162"
"20210805;16.6;13;22;8;;244;6.5;29.2;1009.8;377"
"20210806;15.8;10.9;20.7;3.4;;220;9.7;37.8;1008.3;308"
"20210807;14.6;10.2;20.9;9.1;;184;6.8;25.6;1007.9;205"
"20210808;14.7;8.6;20.3;0.8;;230;9.7;44.3;1014.4;628"
"20210809;15.7;6.9;22.9;0;;248;5.4;26.6;1019.3;691"
"20210810;16.7;9.3;23.2;0;;257;6.8;31.3;1018.6;583"
"20210811;18.5;11.4;25.9;0;;303;5;25.2;1019.6;470"
"20210812;19.9;10.7;28.3;0;;94;3.6;18;1019.9;752"
"20210813;21.1;14.1;28;0.2;;261;7.2;29.9;1021;623"
"20210814;21.2;12.5;28.3;0;;240;5.4;23;1020.2;816"
"20210815;20.8;12.9;29.2;0.2;;216;4.7;40.3;1014.3;503"
"20210816;17.3;10.3;20.7;9;;258;16.2;49;1013.3;260"
"20210817;12.1;8.7;16.5;1.8;;270;11.9;41.4;1019.8;223"
"20210818;14.2;11.4;18.4;0;;253;11.2;28.8;1017.9;79"
"20210819;16.2;14;19.4;1.4;;250;9.4;29.5;1016.4;62"
"20210820;17.2;11.5;22.9;0;;233;6.1;27.7;1017.4;496"
"20210821;18.4;10.2;26.8;8.4;;119;4.7;22;1017.9;653"
"20210822;16;12.7;18.8;5.7;;238;9.4;68;1018.2;33"
"20210823;15;10.1;19.6;1.4;;293;12.2;35.6;1020.9;145"
"20210824;13.1;8;18.7;0;;28;9.7;33.1;1024.3;152"
"20210825;14;9.3;19.9;0.6;;63;7.9;28.1;1020.3;679"
"20210826;13.2;10.4;17.3;10.2;;269;11.2;34.6;1013.1;240"
"20210827;12.6;10.2;16.3;1.1;;286;12.6;40.3;1015.2;229"
"20210828;12.3;9.7;17;4;;305;9;34.9;1017;132"
"20210829;12.7;10.3;14.8;6.5;;264;9;26.6;1015.9;0"
"20210830;14.1;11.8;18.5;11.4;;335;11.2;37.1;1015.3;146"
"20210831;14.3;8.9;19.1;0;;340;9.7;29.2;1021.7;300"
"20210901;12.9;6.1;19.8;0;;76;5;24.5;1026.4;594"
"20210902;14.2;6.4;21.5;0;;88;9.4;29.9;1025.3;720"
"20210903;15;7.4;22.7;0;;89;6.8;32;1020.4;744"
"20210904;15.4;7.3;23.3;0;;106;4;21.6;1017.6;700"
"20210905;15.9;7.4;24.3;0;;116;3.6;18.4;1020.4;582"
"20210906;15.9;7.3;25;0;;99;3.6;18;1023.6;642"
"20210907;16.3;8.7;24.8;0;;195;2.9;15.1;1023.1;557"
"20210908;16.2;8.5;24.1;0;;82;7.9;27.4;1017.6;746"
"20210909;18;9.7;26.1;0;;220;5.8;23;1013.8;615"
"20210910;18.5;12;24.8;0.1;;224;6.1;23.8;1015.6;597"
"20210911;17.1;15;21.9;1.4;;240;5;15.8;1018.3;177"
"20210912;15.8;9.9;21.8;0;;261;4.7;22;1018.4;498"
"20210913;15.6;8;23.1;0;;122;4.3;18.4;1017.9;549"
"20210914;18.2;11.2;26.1;0.1;;113;5.8;22.3;1015.4;546"
"20210915;17.8;15.6;20.4;1;;229;6.5;41;1014;18"
"20210916;14.3;8.4;16.8;1.8;;276;8.3;25.9;1016.1;0"
"20210917;13.1;7.6;18.8;0;;292;4.3;19.4;1016.8;206"
"20210918;12.5;5.3;20.1;0;;335;5.8;23.4;1016.5;540"
"20210919;11.9;7;17;0;;63;9.4;23.4;1015;150"
"20210920;11.3;9;14.9;0;;64;6.5;16.6;1020.1;30"
"20210921;9.9;4.1;15.3;0;;24;5;20.2;1028.1;237"
"20210922;9.2;2.6;16.5;0;;338;4.3;19.8;1028.9;450"
"20210923;12.7;2.7;21;0;;244;7.9;29.5;1020.9;708"
"20210924;13.6;7.4;19.6;0;;252;7.9;28.4;1018.6;515"
"20210925;14.8;5;24.5;0;;178;3.6;15.1;1017.8;668"
"20210926;17.4;13;22.9;4.9;;234;6.1;29.2;1017.5;209"
"20210927;16;12.2;20.9;0.2;;213;4.7;24.1;1018.6;295"
"20210928;12.3;8.4;16.4;0.5;;343;7.6;33.5;1022.7;261"
"20210929;11.8;7.3;17.6;2.9;;252;11.2;54.4;1021.3;298"
"20210930;8.2;3.5;14;0;;233;5.8;29.9;1028.6;443"
"20211001;10.6;2.4;18.4;0;0;153;6.5;27.7;1021.3;638"
"20211002;14;7.6;20.2;0;0;176;8.6;32;1014.1;498"
"20211003;16;12.8;20.6;0;0;165;12.6;37.1;1009;36"
"20211004;11.6;9.7;13.7;1.3;0;319;7.9;26.6;1018.3;7"
"20211005;11.1;9.7;13.5;2.7;0;273;8.3;32;1012.2;43"
"20211006;9.3;7.5;12.9;1.5;0;240;10.4;34.2;1020.4;197"
"20211007;9.5;7.6;12.9;0;0;76;5.8;19.8;1027.5;51"
"20211008;9.4;5.9;15.2;0;0;60;11.5;28.8;1028.4;155"
"20211009;8.3;2.1;14.9;0;0;79;13.3;34.9;1028.1;599"
"20211010;5.1;-0.8;12.9;0;0;66;4.3;22.3;1028;631"
"20211011;5.6;-2.7;12.6;0.3;0;271;6.8;27;1026.4;426"
"20211012;7.9;5.9;10.1;5.6;0;278;11.5;32;1020.4;21"
"20211013;5.8;3.6;9.3;0.3;0;298;7.9;35.3;1025.2;154"
"20211014;6.8;3.3;10.3;0.6;0;229;7.2;29.2;1026.5;2"
"20211015;7.6;1.6;13.5;0.4;0;255;6.1;31;1020.2;424"
"20211016;6.8;0.4;13.5;0;0;56;4;14;1022.1;351"
"20211017;6.7;-1.4;14.4;0;0;103;3.6;14.8;1021.9;421"
"20211018;6.7;2.9;8.3;0;0;182;6.5;21.6;1026.2;0"
"20211019;8.4;3;14.2;0.8;0;188;6.1;22;1024.5;15"
"20211020;12.5;3.3;19.7;12.7;0;203;9;43.2;1013.5;406"
"20211021;10.8;5;13.9;2.3;0;243;22.3;78.8;1008.5;188"
"20211022;6;2.3;9;0;0;269;14;45.7;1020.5;346"
"20211023;5.4;-1.7;10.2;0;0;290;5.8;23.4;1029.1;262"
"20211024;4.5;-1.6;12.9;0;0;110;7.6;22.7;1027.6;594"
"20211025;5.3;-2.2;14.3;0;0;185;3.2;14.4;1023.1;416"
"20211026;7.5;2.1;12.9;0;0;241;6.1;26.3;1024.8;119"
"20211027;6.3;0.1;14.3;0;0;163;3.6;15.5;1027.2;537"
"20211028;5.8;3.5;9.5;0;0;137;7.9;26.3;1022;100"
"20211029;3.7;2;5.4;0;0;133;7.9;19.1;1016.3;0"
"20211030;5.2;2.5;8.2;0.6;0;148;8.6;24.5;1011.3;64"
"20211031;10.8;5.1;18;0.4;0;161;6.8;24.8;1008.9;541"
"20211101;7.9;4.2;12.2;3.7;0;202;8.6;38.2;1005.4;7"
"20211102;5.5;1.1;10.1;2.2;0;205;7.6;33.8;1004.1;216"
"20211103;5.1;1.1;7.7;6.6;0;103;5;17.3;1002.3;26"
"20211104;4.7;3.4;5.5;6.5;0;247;13.3;37.4;1007;0"
"20211105;4.5;1.4;7.1;0;0;248;7.6;20.5;1023.5;1"
"20211106;2.1;-0.6;7.5;0;0;199;3.6;15.5;1030.7;173"
"20211107;3.7;-0.3;6.8;0;0;230;13.3;40.7;1021.9;101"
"20211108;4.3;0.5;7.3;0;0;265;5;18.4;1024.4;2"
"20211109;3.8;-0.6;9.1;0;0;82;10.1;33.8;1028.1;525"
"20211110;1.8;-2.6;8.6;0;0;93;3.2;16.6;1026.3;207"
"20211111;2.2;-2.9;10.8;0;0;352;2.9;13.3;1025.1;433"
"20211112;0.9;-1.5;2.9;0;0;143;7.2;19.1;1021.6;0"
"20211113;3.3;0;5.9;1;0;167;6.1;19.4;1017.7;0"
"20211114;6.5;5.5;8.4;0;0;81;10.8;33.5;1020.4;15"
"20211115;5.2;4.4;6.1;0;0;77;11.5;28.8;1023.5;0"
"20211116;4.3;3.3;4.8;0.1;0;145;5;13.7;1022.4;0"
"20211117;3.4;2.9;3.9;1.5;0;253;9;33.1;1024.3;0"
"20211118;4.7;3.8;6.1;0;0;258;9;29.2;1031.3;0"
"20211119;4.5;3.9;5.5;0.2;0;261;9.7;26.3;1032.4;0"
"20211120;5.2;2.6;7.3;0;0;193;6.8;20.5;1026.1;0"
"20211121;2.1;1.8;2.6;1.1;0;252;7.6;26.3;1014.7;0"
"20211122;3;-1.6;4.5;0.8;0;24;11.2;31;1021.8;0"
"20211123;-0.9;-4.1;4.6;0;0;59;6.8;18.4;1030.2;501"
"20211124;0.8;-3.1;4.9;0;0;107;12.2;29.5;1022.8;384"
"20211125;-1.2;-2.1;-0.3;0;0;268;7.2;22.3;1012.4;0"
"20211126;-0.2;-1.1;0.8;0.1;0;245;9;24.8;1002;0"
"20211127;0.4;-3.6;4;0.9;0;185;9;26.3;993.8;73"
"20211128;-0.9;-2.7;0.6;0.3;0;212;2.9;14;998.5;0"
"20211129;-0.3;-1.1;0.4;2.4;0;284;13;38.9;1008;20"
"20211130;0.7;-0.5;2.5;5.4;20;255;25.6;59.8;1012.8;0"
"20211201;5.1;1.9;7.8;2.8;0;238;23;51.8;1002.5;24"
"20211202;1.9;-0.4;4;4.9;0;273;14;42.5;1002.8;7"
"20211203;-0.5;-1.5;0.8;0.8;10;241;13;32.8;1013.9;115"
"20211204;2.7;-0.6;7.1;9.9;10;182;11.9;48.6;1001.1;0"
"20211205;1.6;-0.2;4.3;0.5;0;223;7.6;36;1006.3;168"
"20211206;0;-2.7;2.2;1.5;0;254;5.4;18.7;1014.6;1"
"20211207;0.4;-1.4;2.6;0.6;10;200;13.7;41.4;1011.7;1"
"20211208;-0.2;-1.2;0.3;13.5;0;158;7.2;32;1003.4;0"
"20211209;0.9;-0.3;1.9;0;60;279;10.1;33.1;1006.8;4"
"20211210;-0.6;-2.3;1.4;3.9;10;167;10.8;31;999.4;60"
"20211211;0.5;-0.8;1.2;0;40;268;11.5;27.7;1016;0"
"20211212;1.6;0.1;3;0.9;20;231;9.7;22.7;1028.3;121"
"20211213;4.2;2.9;5.9;0.3;0;232;5.8;19.1;1029.8;0"
"20211214;3;1.5;4.1;0.3;0;224;5.4;16.9;1029.9;0"
"20211215;4;3.2;5.1;0;0;175;3.2;12.6;1033.7;0"
"20211216;3.8;2.8;5.3;0;0;232;4.3;13;1037.8;0"
"20211217;1.6;-2.2;4.9;0;0;38;5.4;23.4;1039.8;57"
"20211218;1.2;0.1;2.2;0;0;95;5;16.9;1038.4;0"
"20211219;0.9;-0.1;2.2;0;0;284;12.6;35.6;1030.2;0"
"20211220;0.2;-5.7;3.6;0;0;5;5.8;19.8;1027.1;397"
"20211221;-3.8;-7.5;0.5;0;0;77;6.8;16.9;1027.1;466"
